code,system
679J000,readv2
8CR0.00,readv2
663..11,readv2
66YE.00,readv2
66YR.00,readv2
9OJ..00,readv2
9OJ1.00,readv2
9OJ2.00,readv2
9OJ3.00,readv2
9OJA.00,readv2
9OJA.11,readv2
9OJZ.00,readv2
663J.00,readv2
663N.00,readv2
663N100,readv2
663N200,readv2
663O.00,readv2
663O000,readv2
663N000,readv2
66YP.00,readv2
66Yr.00,readv2
663P.00,readv2
663Q.00,readv2
663P000,readv2
663r.00,readv2
663t.00,readv2
663P100,readv2
663P200,readv2
663q.00,readv2
663u.00,readv2
663v.00,readv2
66Yq.00,readv2
663U.00,readv2
8CE2.00,readv2
663V300,readv2
H33z011,readv2
663W.00,readv2
8B3j.00,readv2
663d.00,readv2
8H2P.00,readv2
663e.00,readv2
663e000,readv2
663e100,readv2
663f.00,readv2
663m.00,readv2
663n.00,readv2
663p.00,readv2
663s.00,readv2
66Ys.00,readv2
663w.00,readv2
663x.00,readv2
663y.00,readv2
66YC.00,readv2
66Yu.00,readv2
66YJ.00,readv2
66YQ.00,readv2
9NNX.00,readv2
66Yz500,readv2
679J.00,readv2
679J100,readv2
679J200,readv2
8CMA000,readv2
9Q21.00,readv2
8HTT.00,readv2
9N1d.00,readv2
9N4Q.00,readv2
9NI8.00,readv2
9OJ..11,readv2
9N1d000,readv2
9OJ4.00,readv2
9OJ5.00,readv2
9OJ6.00,readv2
9OJ7.00,readv2
9OJ8.00,readv2
9OJB.00,readv2
9OJB000,readv2
9OJB100,readv2
9OJB200,readv2
9OJC.00,readv2
9hA..00,readv2
9hA1.00,readv2
9hA2.00,readv2
H312000,readv2
H335.00,readv2
H3B..00,readv2
H330.00,readv2
H330000,readv2
H330100,readv2
H330z00,readv2
H330.11,readv2
H33zz12,readv2
H330.13,readv2
H330011,readv2
H330111,readv2
H33z100,readv2
H33z111,readv2
H331.00,readv2
H331000,readv2
H331100,readv2
H331111,readv2
H331z00,readv2
H35y600,readv2
J45,icd10
J46,icd10
J45,icd10
J46,icd10
CA23,icd11
XM28Q8,icd11
XM97U0,icd11
